setTitle("动物庄稼")

setIcon(<animalcrops:seeds, meta:0, count:1, nbt:{entity: "minecraft:villager"}>)

setDescription("找不到动物？那就做一个动物种子来种吧！一定要种在草方块上哦")

addParent("sf4:age_farming/wheatSeeds")

hideLines()
setPos(-42,335)

//Criteria
criteria1 = addCriteria("鸡种子", "minecraft:inventory_changed")
criteria1.addItem(<animalcrops:seeds, nbt:{entity: "minecraft:chicken"}>)
criteria2 = addCriteria("牛种子", "minecraft:inventory_changed")
criteria2.addItem(<animalcrops:seeds, nbt:{entity: "minecraft:cow"}>)
criteria3 = addCriteria("驴种子", "minecraft:inventory_changed")
criteria3.addItem(<animalcrops:seeds, nbt:{entity: "minecraft:donkey"}>)
criteria4 = addCriteria("马种子", "minecraft:inventory_changed")
criteria4.addItem(<animalcrops:seeds, nbt:{entity: "minecraft:horse"}>)
criteria5 = addCriteria("羊驼种子", "minecraft:inventory_changed")
criteria5.addItem(<animalcrops:seeds, nbt:{entity: "minecraft:llama"}>)
criteria6 = addCriteria("哞菇种子", "minecraft:inventory_changed")
criteria6.addItem(<animalcrops:seeds, nbt:{entity: "minecraft:mooshroom"}>)
criteria7 = addCriteria("豹猫种子", "minecraft:inventory_changed")
criteria7.addItem(<animalcrops:seeds, nbt:{entity: "minecraft:ocelot"}>)
criteria8 = addCriteria("鹦鹉种子", "minecraft:inventory_changed")
criteria8.addItem(<animalcrops:seeds, nbt:{entity: "minecraft:parrot"}>)
criteria9 = addCriteria("猪种子", "minecraft:inventory_changed")
criteria9.addItem(<animalcrops:seeds, nbt:{entity: "minecraft:pig"}>)
criteria10 = addCriteria("北极熊种子", "minecraft:inventory_changed")
criteria10.addItem(<animalcrops:seeds, nbt:{entity: "minecraft:polar_bear"}>)
criteria11 = addCriteria("兔子种子", "minecraft:inventory_changed")
criteria11.addItem(<animalcrops:seeds, nbt:{entity: "minecraft:rabbit"}>)
criteria12 = addCriteria("村民种子", "minecraft:inventory_changed")
criteria12.addItem(<animalcrops:seeds, nbt:{entity: "minecraft:villager"}>)
criteria13 = addCriteria("狼种子", "minecraft:inventory_changed")
criteria13.addItem(<animalcrops:seeds, nbt:{entity: "minecraft:wolf"}>)
criteria14 = addCriteria("羊种子", "minecraft:inventory_changed")
criteria14.addItem(<animalcrops:seeds, nbt:{entity: "minecraft:sheep"}>)
criteria15 = addCriteria("企鹅种子", "minecraft:inventory_changed")
criteria15.addItem(<animalcrops:seeds, nbt:{entity: "waddles:adelie_penguin"}>)
criteria16 = addCriteria("末影人种子", "minecraft:inventory_changed")
criteria16.addItem(<animalcrops:seeds, nbt:{entity: "minecraft:enderman"}>)
criteria17 = addCriteria("烈焰人种子", "minecraft:inventory_changed")
criteria17.addItem(<animalcrops:seeds, nbt:{entity: "minecraft:blaze"}>)
criteria18 = addCriteria("恶魂种子", "minecraft:inventory_changed")
criteria18.addItem(<animalcrops:seeds, nbt:{entity: "minecraft:magma_cube"}>)
criteria19 = addCriteria("史莱姆种子", "minecraft:inventory_changed")
criteria19.addItem(<animalcrops:seeds, nbt:{entity: "minecraft:slime"}>)
criteria20 = addCriteria("苦力怕种子", "minecraft:inventory_changed")
criteria20.addItem(<animalcrops:seeds, nbt:{entity: "minecraft:creeper"}>)
criteria21 = addCriteria("僵尸种子", "minecraft:inventory_changed")
criteria21.addItem(<animalcrops:seeds, nbt:{entity: "minecraft:zombie"}>)
criteria22 = addCriteria("骷髅种子", "minecraft:inventory_changed")
criteria22.addItem(<animalcrops:seeds, nbt:{entity: "minecraft:skeleton"}>)
criteria23 = addCriteria("蜘蛛种子", "minecraft:inventory_changed")
criteria23.addItem(<animalcrops:seeds, nbt:{entity: "minecraft:spider"}>)
criteria24 = addCriteria("女巫种子", "minecraft:inventory_changed")
criteria24.addItem(<animalcrops:seeds, nbt:{entity: "minecraft:witch"}>)
criteria25 = addCriteria("迷你恶魂种子", "minecraft:inventory_changed")
criteria25.addItem(<animalcrops:seeds, nbt:{entity: "twilightforest:mini_ghast"}>)
criteria26 = addCriteria("凋零骷髅种子", "minecraft:inventory_changed")
criteria26.addItem(<animalcrops:seeds, nbt:{entity: "minecraft:wither_skeleton"}>)
criteria27 = addCriteria("守卫者种子", "minecraft:inventory_changed")
criteria27.addItem(<animalcrops:lily, nbt:{entity: "minecraft:guardian"}>)
criteria28 = addCriteria("鱿鱼种子", "minecraft:inventory_changed")
criteria28.addItem(<animalcrops:lily, nbt:{entity: "minecraft:squid"}>)

setRewardExperience(100)

alwaysVisible()
